INSERT into coindb (denomination, year, mintmark, description, total_mintage, proof_mintage, comments)
VALUES (.005,1793,'','Liberty Cap L',35334,0,''),
(.005,1794,'','Head Facing R',81600,0,''),
(.005,1795,'','',139690,0,''),
(.005,1795,'','Let.Edge Pole',.1,0,''),
(.005,1795,'','Let.Edge 1,795',.1,0,''),
(.005,1795,'','Pln.Edge 1,795',.1,0,''),
(.005,1795,'','Pln.Edg NoPole',.1,0,''),
(.005,1796,'','Pole',1390,0,''),
(.005,1796,'','No Pole',.1,0,''),
(.005,1797,'','Plain Edge',127840,0,''),
(.005,1797,'','Lettered Edge',.1,0,''),
(.005,1797,'','Gripped Edge',.1,0,''),
(.005,1797,'','1 Above 1 PE',.1,0,''),
(.005,1800,'','Draped Bust',202908,0,''),
(.005,1802,'',' 2/0 Rev of 1800',20266,0,''),
(.005,1802,'',' 2/0 Rev of 1802',.1,0,''),
(.005,1803,'','',92000,0,''),
(.005,1804,'','Plain 4 Stems',1055312,0,''),
(.005,1804,'','Plain 4 No Stem',.1,0,''),
(.005,1804,'','Crosslt 4 Stems',.1,0,''),
(.005,1804,'','Crosslt 4 NS',.1,0,''),
(.005,1804,'','Spiked Chin',.1,0,''),
(.005,1805,'','Medium 5 NS',814464,0,''),
(.005,1805,'','Small 5 Stems',.1,0,''),
(.005,1805,'','Large 5 Stems',.1,0,''),
(.005,1806,'','Small 6 Stems',356000,0,''),
(.005,1806,'','Small 6 NS',.1,0,''),
(.005,1806,'','Large 6 Stems',.1,0,''),
(.005,1807,'','',476000,0,''),
(.005,1808,'','',400000,0,''),
(.005,1808,'',' 8/7',.1,0,''),
(.005,1809,'','Classic Head',1154572,0,''),
(.005,1809,'',' 9/6',.1,0,''),
(.005,1809,'','Circle Inside 0',.1,0,''),
(.005,1810,'','',215000,0,''),
(.005,1811,'','',63140,0,''),
(.005,1811,'','Rev of 1802',.2,0,''),
(.005,1825,'','',63000,0,''),
(.005,1826,'','',234000,0,''),
(.005,1828,'','13 Stars',606000, 3,'Proof: Known (P:K)'),
(.005,1828,'','12 Stars',.1,0,''),
(.005,1829,'','',487000, 4,'P:K'),
(.005,1831,'','Large Berries',2200,.2,' Pr65 Eliasberg 1996'),
(.005,1831,'','1st Rstk LgBer',0,30,' Pr64 Eliasberg 1996  P:K'),
(.005,1831,'','2nd Rstk SmBer',0, 4,' Pr65RB Eliasberg 1996  P:K'),
(.005,1832,'','',51000,.2,''),
(.005,1833,'','',103000,30,'P:K'),
(.005,1834,'','',141000,18,'P:K (18-20)'),
(.005,1835,'','',398000,17,'P:K (less than 18)'),
(.005,1836,'','Large Berries',0,30,'P:K'),
(.005,1836,'','1st Rstk LgBer',0,12,'P:K'),
(.005,1836,'','2nd Rstk SmBer',0, 5,'P:K'),
(.005,1840,'','Coronet LB Org',0,18,'P:K'),
(.005,1840,'','1st Rstk SmBer',0, 6,'P:K'),
(.005,1840,'','2st Rstk SmBer',0,13,'P:K  12-15'),
(.005,1840,'','2nd Rstk TF',0, 3,'P:K  3-4  Sm Ber, Thick Flan'),
(.005,1841,'','Orig LgBerries',0,24,'P:K'),
(.005,1841,'','1st Rstk SmBer',0, 4,'P:K'),
(.005,1841,'','2nd Rstk SmBer',0, 9,'P:K'),
(.005,1841,'','2nd Rstk TF',0, 3,'P:K'),
(.005,1842,'','Orig LgBerries',0,13,'P:K'),
(.005,1842,'','1st Rstk SmBer',0,13,'P:K'),
(.005,1842,'','2nd Rstk SmBer',0,10,'P:K'),
(.005,1842,'','2nd Rstk TF',0, 4,'P:K'),
(.005,1843,'','Orig LgBerries',0,21,'P:K'),
(.005,1843,'','1st Rstk SmBer',0,27,'P:K  25-30'),
(.005,1843,'','2nd Rstk SmBer',0, 6,'P:K'),
(.005,1843,'','2nd Rstk TF',0, 2,'P:K'),
(.005,1844,'','Orig LgBerries',0,16,'P:K'),
(.005,1844,'','1st Rstk SmBer',0, 5,'P:K'),
(.005,1844,'','2nd Rstk SmBer',0,10,'P:K'),
(.005,1844,'','2nd Rstk TF',0, 1,'P:K'),
(.005,1845,'','Orig LgBerries',0,14,'P:K'),
(.005,1845,'','1st Rstk SmBer',0, 7,'P:K'),
(.005,1845,'','2nd Rstk SmBer',0,10,'P:K'),
(.005,1845,'','2nd Rstk TF',0, 5,'P:K'),
(.005,1846,'','Orig LgBerries',0,18,'P:K'),
(.005,1846,'','1st Rstk SmBer',0, 4,'P:K'),
(.005,1846,'','2nd Rstk SmBer',0,12,'P:K'),
(.005,1846,'','2nd Rstk TF',0, 5,'P:K'),
(.005,1847,'','Orig LgBerries',0,20,'P:K  Pr66RD Eliasberg 1996'),
(.005,1847,'','1st Rstk SmBer',0, 3,'P:K'),
(.005,1847,'','2nd Rstk SmBer',0,18,'P:K'),
(.005,1847,'','2nd Rstk TF',0, 6,'P:K'),
(.005,1848,'','Orig LgBerries',0,14,'P:K  Pr67RD Eliasberg 1996'),
(.005,1848,'','1st Rstk SmBer',0,25,'P:K'),
(.005,1848,'','2nd Rstk SmBer',0, 2,'P:K'),
(.005,1848,'','2nd Rstk TF',0, 2,'P:K'),
(.005,1849,'','SmDt LgBer Org',0,14,'P:K'),
(.005,1849,'','SmDt SmBer 1Rs',0,15,'P:K'),
(.005,1849,'','Large Date',39864,.2,''),
(.005,1850,'','',39812,0,''),
(.005,1851,'','',147672, 8,'P:K'),
(.005,1852,'','Orig LgBerries',0, 0,'P:K i.e. none known/traced'),
(.005,1852,'','Rstk LgBerries',0, 5,'P:K Pr63BN Eliasberg 1996'),
(.005,1852,'','1st Rstk SmBer',0,50,'P:K'),
(.005,1852,'','2nd Rstk TF',0, 8,'P:K'),
(.005,1853,'','',129694,0,''),
(.005,1854,'','',55358,30,'P:K'),
(.005,1855,'','',56500,40,'P:K'),
(.005,1856,'','Copper',40430,200,''),
(.005,1856,'','Copper Rstk',0,12,'P:K'),
(.005,1856,'','Copper-Nickel',0,50,''),
(.005,1857,'','Copper',35180,266,''),
(.005,1857,'','Rstk 81.8 gm',0,12,'P:K'),
(.005,1857,'','Rstk 87-91.5gm',0, 9,'P:K  8-10'),
(.01,1787,'','Fugio',398577,0,'18 varieties listed by Breen'),
(.01,1793,'','Chain AMERI.',7000,0,'36103 total mintage for 1793 Chain;'),
(.01,1793,'','Ch AM CA WdDt',5000,0,' variety estimates by Loring'),
(.01,1793,'','Ch AM CA WdLIB',2,0,'known  (AMERICA, widest LIBERTY)'),
(.01,1793,'','Ch AM CA ClDt',15000,0,'Close Date, no Periods'),
(.01,1793,'','Ch AM CA Pers',9000,0,'Periods after Date and LIBERTY'),
(.01,1793,'','Wreath VineBars',63353,0,''),
(.01,1793,'','Lettered Edge',.1,0,''),
(.01,1793,'','Strawberry Leaf',3,0,'known 3-4'),
(.01,1793,'','Liberty Cap',11056,0,''),
(.01,1794,'','Head of 1793',918521,0,''),
(.01,1794,'','Head of 1794',.1,0,''),
(.01,1794,'','Head of 1795',.1,0,''),
(.01,1794,'','Starred Reverse',.1,0,''),
(.01,1795,'','Lettered Edge',37000,0,''),
(.01,1795,'','Plain Edge',501500,0,''),
(.01,1795,'','Reeded Edge',6,0,'known'),
(.01,1795,'','Jefferson Hd LE',3,0,'known'),
(.01,1795,'','Jefferson Hd PE',.2,0,''),
(.01,1796,'','',109825,0,''),
(.01,1796,'','Draped Rev 1794',363375,0,''),
(.01,1796,'','Rev of 1796',.1,0,''),
(.01,1796,'','Rev of 1797',.1,0,''),
(.01,1796,'','LIHERTY',.1,0,''),
(.01,1797,'','Rev of 1796 PE',897510,0,''),
(.01,1797,'','Rev1796 Gripd E',.1,0,''),
(.01,1797,'','Rev of 1797',.1,0,''),
(.01,1797,'','Rev of 1797 NS',.1,0,''),
(.01,1798,'','1st Hair Style',1841745,0,''),
(.01,1798,'','2nd Hair Style',.1,0,''),
(.01,1798,'','Rev of 1796',.1,0,''),
(.01,1798,'',' 8/7',.1,0,''),
(.01,1799,'',' 9/8',.1,0,''),
(.01,1799,'','',42540,0,''),
(.01,1800,'','',2822175,0,''),
(.01,1800,'',' 80/78 1stHairSt',.1,0,''),
(.01,1800,'',' 80/79 2ndHairSt',.1,0,''),
(.01,1801,'','',1362837,0,''),
(.01,1801,'','3Err...IINITED',.1,0,''),
(.01,1801,'','000',.1,0,''),
(.01,1801,'',' 100/000',.1,0,''),
(.01,1802,'','',3435000,0,''),
(.01,1802,'','000',.1,0,''),
(.01,1802,'','Stemless',.1,0,''),
(.01,1803,'','Sm Date Sm Fr',3131691,0,''),
(.01,1803,'','Sm Date Lg Fr',.1,0,''),
(.01,1803,'','Lg Date Sm Fr',.1,0,''),
(.01,1803,'','Lg Date Lg Fr',.1,0,''),
(.01,1803,'',' 100/000',.1,0,''),
(.01,1803,'','Stemless',.1,0,''),
(.01,1804,'','',96500,0,''),
(.01,1804,'','Unoff. Restrike',.2,0,''),
(.01,1805,'','',941116,0,''),
(.01,1806,'','',348000,0,''),
(.01,1807,'','Small Fraction',829221,0,''),
(.01,1807,'','Large Fraction',.1,0,''),
(.01,1807,'','Small 7/6',.1,0,''),
(.01,1807,'','Large 7/6',.1,0,''),
(.01,1807,'','Comet',.1,0,''),
(.01,1808,'','Classic Head',1007000,0,''),
(.01,1809,'','',222867,0,''),
(.01,1810,'','',1458500,0,''),
(.01,1810,'',' 10/09',.1,0,''),
(.01,1811,'','',218025,0,''),
(.01,1811,'',' 1/0',.1,0,''),
(.01,1812,'','Small Date',1075500,0,''),
(.01,1812,'','Large Date',.1,0,''),
(.01,1813,'','',418000,0,''),
(.01,1814,'','Plain 4',357830,0,''),
(.01,1814,'','Crosslet 4',.1,0,''),
(.01,1816,'','Coronet/Matron',2820982,0,''),
(.01,1817,'','13 Stars',3948400,.2,''),
(.01,1817,'','15 Stars',.1,.2,''),
(.01,1818,'','',3167000,.2,''),
(.01,1819,'','Large Date',2671000,.2,''),
(.01,1819,'','Small Date',.1,0,''),
(.01,1819,'',' 9/8',.1, 2,'P:K'),
(.01,1820,'','Large Date',4407550,.2,''),
(.01,1820,'','Small Date',.1,0,''),
(.01,1820,'',' 20/19',.1,0,''),
(.01,1821,'','',389000,12,'P:K'),
(.01,1822,'','',2072339,12,'P:K'),
(.01,1823,'','',1262000, 4,'P:K'),
(.01,1823,'',' 3/2',.1,0,''),
(.01,1823,'','Unoff. Restrike',.1,0,''),
(.01,1824,'','',.1,0,''),
(.01,1824,'',' 4/2',.1,0,''),
(.01,1825,'','',1461100, 5,'P:K'),
(.01,1826,'','',1517425,0,''),
(.01,1826,'',' 6/5',.1,0,''),
(.01,1827,'','',2357732,15,'P:K'),
(.01,1828,'','Large Date',2260624, 3,'P:K  (Pr: Lg/Sm?)'),
(.01,1828,'','Small Date',.1,0,''),
(.01,1829,'','Large  Letters',1414500, 6,'P:K'),
(.01,1829,'','Med/Sm Letters',.1,0,''),
(.01,1830,'','Large  Letters',1711500, 5,'P:K'),
(.01,1830,'','Med/Sm Letters',.1,0,''),
(.01,1831,'','Large  Letters',3359260,0,''),
(.01,1831,'','Med/Sm Letters',.1,12,'P:K  + 6 Pr/MS (one-sided Pr)'),
(.01,1832,'','Large  Letters',2362000,0,''),
(.01,1832,'','Med/Sm Letters',.1, 3,'P:K'),
(.01,1833,'','Sm Let 3/2',2739000, 1,'P:K'),
(.01,1834,'','Lg8 LgSt LgRLt',1855100,.2,'P:K'),
(.01,1834,'','Lg8 LgSt MdRLt',.1,.2,'P:K'),
(.01,1834,'','Lg8 SmSt MdRLt',.1,12,'P:K'),
(.01,1834,'','Sm8 SmSt SmRLt',.1,.2,'P:K'),
(.01,1835,'','Lg8 LgSt',3878400,0,''),
(.01,1835,'','Sm8 SmSt',.1, 3,'P:K'),
(.01,1835,'','Head of 1836',.1, 1,'P:K'),
(.01,1836,'','',2111000, 8,'P:K'),
(.01,1837,'','PlnCord LgLet',5558300, 5,'P:K'),
(.01,1837,'','WdBBust LgLet',.1, 3,'P:K  Plain Cord, Wide Base of Bust'),
(.01,1837,'','BrdCord SmLet',.1,0,''),
(.01,1837,'','Head of 1838',.1, 4,'P:K  Braided Cord'),
(.01,1838,'','',6370200,12,'P:K'),
(.01,1839,'','Silly Head',3128661,0,''),
(.01,1839,'','Booby Head',.1,0,''),
(.01,1839,'','Head of 1840',.1,0,''),
(.01,1839,'','Hd1838 BeadCord',.1,0,''),
(.01,1839,'',' 9/6',.1,0,''),
(.01,1840,'','Large Date',2462700,0,''),
(.01,1840,'','Small Date',.1,0,''),
(.01,1840,'','Sm Date/Lg Date',.1,15,'P:K'),
(.01,1841,'','',1597367,21,'P:K'),
(.01,1842,'','Small Date',2383390, 6,'P:K'),
(.01,1842,'','Large Date',.1, 3,'P:K  3-4'),
(.01,1843,'','Head1840 SmLet',2425342,15,'P:K (SmLet/LgLet?)'),
(.01,1843,'','Head1840 LgLet',.1,0,''),
(.01,1843,'','Head1844 LgLet',.1,0,''),
(.01,1844,'','',2398752,0,''),
(.01,1844,'',' 44/81',.1,0,''),
(.01,1844,'','18 in bust',.1,18,'P:K'),
(.01,1845,'','',3894804,10,'P:K'),
(.01,1846,'','SmDt Open 6',4120800, 3,'P:K'),
(.01,1846,'','SmDt Closed 6',.1,18,'P:K'),
(.01,1846,'','SmDt doubled',.1, 1,'P:K'),
(.01,1846,'','Medium Date',.1,0,''),
(.01,1846,'','Tall Date',.1, 4,'P:K'),
(.01,1847,'','',6183669,12,'P:K'),
(.01,1847,'','7/Small 7',.1,0,''),
(.01,1848,'','',6415799,18,' SmDt is a (rare) counterfeit'),
(.01,1849,'','',4178500,18,'P:K  16-20'),
(.01,1850,'','',4426844, 9,'P:K  8-10  Closed 5'),
(.01,1851,'','',9889707,0,''),
(.01,1851,'',' 51/81',.1,0,''),
(.01,1852,'','',5063094,12,'P:K'),
(.01,1853,'','',6641131,0,''),
(.01,1854,'','',4236156,50,'P:K'),
(.01,1855,'','Upright 5s',1574829,0,''),
(.01,1855,'','Slanting 5s',.1,100,'P:K  No Knob on Ear'),
(.01,1855,'','Sl5s KnobOnEar',.1,0,''),
(.01,1855,'','12 stars',.1,0,''),
(.01,1856,'','Upright 5',2690463,0,''),
(.01,1856,'','Slanted 5',.1,100,'P:K'),
(.01,1857,'','Large Date',333456,0,''),
(.01,1857,'','Small Date',.1,238,'Proof: minted'),
(.01,1868,'','Copper',0, 7,'P:K  6-8'),
(.01,1868,'','Nickel',0, 4,'P:K  4-5'),
(.01,1856,'','Flying Eagle',1000,   2000,' est. 1500-2000 (Richard Snow)'),
(.01,1857,'','',17.45e6,50,''),
(.01,1858,'','Large Letters',14.30e6,80,' many estimates from Richard (Snows'),
(.01,1858,'','Small Letters',10.30e6,150,' www page (see references) (q=14m/10m'),
(.01,1858,'',' 8/7',.1,0,''),
(.01,1859,'','IndianNoShield',36.40e6,800,''),
(.01,1860,'','Shield Rev Ty1',.53e6,542,' q=.5m from Richard Snow'),
(.01,1860,'','Type2',20.04e6,.2,' q=20m, I set fractions to get total'),
(.01,1861,'','',10.10e6,400,''),
(.01,1862,'','',28.08e6,550,''),
(.01,1863,'','',49.84e6,460,''),
(.01,1864,'','CopperNickel',13.74e6,370,''),
(.01,1864,'','Brass No L',34.12e6,150,' q=34m'),
(.01,1864,'','Brass L Ribbon',5.11e6,20,' q= 5m'),
(.01,1865,'','Plain 5',35.43e6,500,''),
(.01,1865,'','Fancy 5',.1,.2,''),
(.01,1865,'',' 5/4',.1,0,''),
(.01,1866,'','',9.83e6,725,''),
(.01,1867,'','',9.82e6,625,''),
(.01,1868,'','',10.27e6,600,''),
(.01,1869,'','',6.42e6,600,''),
(.01,1869,'','Doubled 9',.1,0,''),
(.01,1869,'','9/8 (9/9)',.1,0,''),
(.01,1870,'','',5.28e6,   1000,''),
(.01,1871,'','',3.93e6,960,''),
(.01,1872,'','',4.04e6,950,''),
(.01,1873,'','Open 3',10.34e6,0,' q=10m'),
(.01,1873,'','Closed 3',1.34e6,   1100,' q=1m'),
(.01,1873,'','Doubled LIBERTY',.1,0,''),
(.01,1874,'','',14.19e6,700,''),
(.01,1875,'','',13.53e6,700,''),
(.01,1876,'','',7.94e6,   1150,''),
(.01,1877,'','',.853e6,900,''),
(.01,1878,'','',5.80e6,   2350,''),
(.01,1879,'','',16.23e6,   3200,''),
(.01,1880,'','',38.96e6,   3955,''),
(.01,1881,'','',39.21e6,   3575,''),
(.01,1882,'','',38.58e6,   3100,''),
(.01,1883,'','',45.60e6,   6609,''),
(.01,1884,'','',23.26e6,   3942,''),
(.01,1885,'','',11.77e6,   3790,''),
(.01,1886,'','feather IC',13.35e6,   2490,' q=13m/2500 Type1 (IC?)'),
